

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 19:17:33 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   766  0BE8  2BEE               	goto	l243
   767  0BE9                     u3970:
   768  0BE9                     l2824:
   769                           
   770                           ;Maestro4EEPROMEUSART.c: 274:                 ADCON0bits.CHS = 0;
   771  0BE9  30C3               	movlw	-61
   772  0BEA  1283               	bcf	3,5	;RP0=0, select bank0
   773  0BEB  1303               	bcf	3,6	;RP1=0, select bank0
   774  0BEC  059F               	andwf	31,f	;volatile
   775  0BED  2BEE               	goto	l2826
   776  0BEE                     l243:
   777  0BEE                     l2826:
   778                           
   779                           ;Maestro4EEPROMEUSART.c: 276:              _delay((unsigned long)((40)*(1000000/4000000.
      +                          0)));
   780  0BEE  3002               	movlw	2
   781  0BEF  1683               	bsf	3,5	;RP0=1, select bank1
   782  0BF0  1303               	bcf	3,6	;RP1=0, select bank1
   783  0BF1  00D0               	movwf	??_main^(0+128)
   784  0BF2                     u4077:
   785  0BF2  0BD0               	decfsz	??_main^(0+128),f
   786  0BF3  2BF2               	goto	u4077
   787  0BF4  0000               	nop
   788  0BF5                     l2828:
   789                           
   790                           ;Maestro4EEPROMEUSART.c: 277:             ADCON0bits.GO = 1;
   791  0BF5  1283               	bcf	3,5	;RP0=0, select bank0
   792  0BF6  1303               	bcf	3,6	;RP1=0, select bank0
   793  0BF7  149F               	bsf	31,1	;volatile
   794  0BF8                     l2830:
   795                           
   796                           ;Maestro4EEPROMEUSART.c: 280:         if(CONT > 4){
   797  0BF8  3005               	movlw	5
   798  0BF9  1683               	bsf	3,5	;RP0=1, select bank1
   799  0BFA  1303               	bcf	3,6	;RP1=0, select bank1
   800  0BFB  0229               	subwf	_CONT^(0+128),w
   801  0BFC  1C03               	skipc
   802  0BFD  2BFF               	goto	u3981
   803  0BFE  2C00               	goto	u3980
   804  0BFF                     u3981:
   805  0BFF  2C02               	goto	l2834
   806  0C00                     u3980:
   807  0C00                     l2832:
   808                           
   809                           ;Maestro4EEPROMEUSART.c: 281:             CONT = 0;
   810  0C00  01A9               	clrf	_CONT^(0+128)
   811                           
   812                           ;Maestro4EEPROMEUSART.c: 282:             BANDERA_R = 0;
   813  0C01  01AB               	clrf	_BANDERA_R^(0+128)
   814  0C02                     l2834:
   815                           
   816                           ;Maestro4EEPROMEUSART.c: 285:         if(CONT3 > 4){
   817  0C02  3005               	movlw	5
   818  0C03  0228               	subwf	_CONT3^(0+128),w
   819  0C04  1C03               	skipc
   820  0C05  2C07               	goto	u3991
   821  0C06  2C08               	goto	u3990
   822  0C07                     u3991:
   823  0C07  2C0A               	goto	l2838
   824  0C08                     u3990:
   825  0C08                     l2836:
   826                           
   827                           ;Maestro4EEPROMEUSART.c: 286:             CONT3 = 0;
   828  0C08  01A8               	clrf	_CONT3^(0+128)
   829                           
   830                           ;Maestro4EEPROMEUSART.c: 287:             BANDERA_MODO2A0 = 0;
   831  0C09  01A6               	clrf	_BANDERA_MODO2A0^(0+128)
   832  0C0A                     l2838:
   833                           
   834                           ;Maestro4EEPROMEUSART.c: 290:         if (MODO == 0){
   835  0C0A  0838               	movf	_MODO^(0+128),w
   836  0C0B  1D03               	btfss	3,2
   837  0C0C  2C0E               	goto	u4001
   838  0C0D  2C0F               	goto	u4000
   839  0C0E                     u4001:
   840  0C0E  2CB9               	goto	l2878
   841  0C0F                     u4000:
   842  0C0F                     l2840:
   843                           
   844                           ;Maestro4EEPROMEUSART.c: 291:             if (BANDERA_E1 == 1){
   845  0C0F  032D               	decf	_BANDERA_E1^(0+128),w
   846  0C10  1D03               	btfss	3,2
   847  0C11  2C13               	goto	u4011
   848  0C12  2C14               	goto	u4010
   849  0C13                     u4011:
   850  0C13  2C61               	goto	l2856
   851  0C14                     u4010:
   852  0C14                     l2842:
   853                           
   854                           ;Maestro4EEPROMEUSART.c: 292:                 ESCRITURA_EEPROM(1, POT_1);
   855  0C14  0837               	movf	_POT_1^(0+128),w
   856  0C15  00D0               	movwf	??_main^(0+128)
   857  0C16  0850               	movf	??_main^(0+128),w
   858  0C17  00CE               	movwf	ESCRITURA_EEPROM@DATA^(0+128)
   859  0C18  3001               	movlw	1
   860  0C19  120A  158A  204A  120A  158A  	fcall	_ESCRITURA_EEPROM
   861  0C1E                     l2844:
   862                           
   863                           ;Maestro4EEPROMEUSART.c: 293:                 _delay((unsigned long)((1)*(1000000/4000.0
      +                          )));
   864  0C1E  3052               	movlw	82
   865  0C1F  1683               	bsf	3,5	;RP0=1, select bank1
   866  0C20  1303               	bcf	3,6	;RP1=0, select bank1
   867  0C21  00D0               	movwf	??_main^(0+128)
   868  0C22                     u4087:
   869  0C22  0BD0               	decfsz	??_main^(0+128),f
   870  0C23  2C22               	goto	u4087
   871  0C24  0000               	nop
   872  0C25                     l2846:
   873                           
   874                           ;Maestro4EEPROMEUSART.c: 294:                 ESCRITURA_EEPROM(2, POT_2);
   875  0C25  1683               	bsf	3,5	;RP0=1, select bank1
   876  0C26  1303               	bcf	3,6	;RP1=0, select bank1
   877  0C27  0836               	movf	_POT_2^(0+128),w
   878  0C28  00D0               	movwf	??_main^(0+128)
   879  0C29  0850               	movf	??_main^(0+128),w
   880  0C2A  00CE               	movwf	ESCRITURA_EEPROM@DATA^(0+128)
   881  0C2B  3002               	movlw	2
   882  0C2C  120A  158A  204A  120A  158A  	fcall	_ESCRITURA_EEPROM
   883                           
   884                           ;Maestro4EEPROMEUSART.c: 295:                 _delay((unsigned long)((1)*(1000000/4000.0
      +                          )));
   885  0C31  3052               	movlw	82
   886  0C32  1683               	bsf	3,5	;RP0=1, select bank1
   887  0C33  1303               	bcf	3,6	;RP1=0, select bank1
   888  0C34  00D0               	movwf	??_main^(0+128)
   889  0C35                     u4097:
   890  0C35  0BD0               	decfsz	??_main^(0+128),f
   891  0C36  2C35               	goto	u4097
   892  0C37  0000               	nop
   893  0C38                     l2848:
   894                           
   895                           ;Maestro4EEPROMEUSART.c: 296:                 ESCRITURA_EEPROM(3, POT_3);
   896  0C38  1683               	bsf	3,5	;RP0=1, select bank1
   897  0C39  1303               	bcf	3,6	;RP1=0, select bank1
   898  0C3A  0835               	movf	_POT_3^(0+128),w
   899  0C3B  00D0               	movwf	??_main^(0+128)
   900  0C3C  0850               	movf	??_main^(0+128),w
   901  0C3D  00CE               	movwf	ESCRITURA_EEPROM@DATA^(0+128)
   902  0C3E  3003               	movlw	3
   903  0C3F  120A  158A  204A  120A  158A  	fcall	_ESCRITURA_EEPROM
   904  0C44                     l2850:
   905                           
   906                           ;Maestro4EEPROMEUSART.c: 297:                 _delay((unsigned long)((1)*(1000000/4000.0
      +                          )));
   907  0C44  3052               	movlw	82
   908  0C45  1683               	bsf	3,5	;RP0=1, select bank1
   909  0C46  1303               	bcf	3,6	;RP1=0, select bank1
   910  0C47  00D0               	movwf	??_main^(0+128)
   911  0C48                     u4107:
   912  0C48  0BD0               	decfsz	??_main^(0+128),f
   913  0C49  2C48               	goto	u4107
   914  0C4A  0000               	nop
   915                           
   916                           ;Maestro4EEPROMEUSART.c: 298:                 ESCRITURA_EEPROM(4, POT_4);
   917  0C4B  1683               	bsf	3,5	;RP0=1, select bank1
   918  0C4C  1303               	bcf	3,6	;RP1=0, select bank1
   919  0C4D  0834               	movf	_POT_4^(0+128),w
   920  0C4E  00D0               	movwf	??_main^(0+128)
   921  0C4F  0850               	movf	??_main^(0+128),w
   922  0C50  00CE               	movwf	ESCRITURA_EEPROM@DATA^(0+128)
   923  0C51  3004               	movlw	4
   924  0C52  120A  158A  204A  120A  158A  	fcall	_ESCRITURA_EEPROM
   925  0C57                     l2852:
   926                           
   927                           ;Maestro4EEPROMEUSART.c: 299:                 _delay((unsigned long)((1)*(1000000/4000.0
      +                          )));
   928  0C57  3052               	movlw	82
   929  0C58  1683               	bsf	3,5	;RP0=1, select bank1
   930  0C59  1303               	bcf	3,6	;RP1=0, select bank1
   931  0C5A  00D0               	movwf	??_main^(0+128)
   932  0C5B                     u4117:
   933  0C5B  0BD0               	decfsz	??_main^(0+128),f
   934  0C5C  2C5B               	goto	u4117
   935  0C5D  0000               	nop
   936  0C5E                     l2854:
   937                           
   938                           ;Maestro4EEPROMEUSART.c: 301:                 BANDERA_E1 = 0;
   939  0C5E  1683               	bsf	3,5	;RP0=1, select bank1
   940  0C5F  1303               	bcf	3,6	;RP1=0, select bank1
   941  0C60  01AD               	clrf	_BANDERA_E1^(0+128)
   942  0C61                     l2856:
   943                           
   944                           ;Maestro4EEPROMEUSART.c: 303:             if(BANDERA_E2 == 1){
   945  0C61  032C               	decf	_BANDERA_E2^(0+128),w
   946  0C62  1D03               	btfss	3,2
   947  0C63  2C65               	goto	u4021
   948  0C64  2C66               	goto	u4020
   949  0C65                     u4021:
   950  0C65  2CB3               	goto	l2872
   951  0C66                     u4020:
   952  0C66                     l2858:
   953                           
   954                           ;Maestro4EEPROMEUSART.c: 304:                 ESCRITURA_EEPROM(5, POT_1);
   955  0C66  0837               	movf	_POT_1^(0+128),w
   956  0C67  00D0               	movwf	??_main^(0+128)
   957  0C68  0850               	movf	??_main^(0+128),w
